Player Name,Franchise,Points,Role
Akash Deep,Rajasthan Royals,81,Bowler/pace bowler
Ruturaj Gaikwad,Royal Challengers Bangalore,87,Batter/Opener
Nicholas Pooran,Royal Challengers Bangalore,84,Batter/Middle Order
Harshal Patel,Royal Challengers Bangalore,83,Bowler/pace bowler
Coetzee,Royal Challengers Bangalore,83,Bowler/pace bowler
Mohit Sharma,Royal Challengers Bangalore,82,Bowler/pace bowler
Jofra Archer,Royal Challengers Bangalore,84,Bowler/pace bowler
Rashid Khan,Royal Challengers Bangalore,90,All rounder/Spinner/Finisher
Devan Conway,Royal Challengers Bangalore,85,Batter/Opener
DK,Royal Challengers Bangalore,84,Wicketkeeper/Finisher
Riyan Parag,Royal Challengers Bangalore,84,All rounder/middle order
Tushar Deshpande,Royal Challengers Bangalore,81,Bowler/pace bowler
Rachin Ravindra,Gujarat Titans,82,Batter/Opener
Abishek Porel,Gujarat Titans,81,Batter/Middle Order
Sai Sudharsan,Gujarat Titans,83,Batter/Middle Order
Vaibhav Arora,Gujarat Titans,81,Bowler/pace bowler
Piyush Chawla,Gujarat Titans,80,Bowler/Spinner
Hardik Pandya,Gujarat Titans,91,All rounder/Finisher/Pace Bowler
Sanju Samson,Gujarat Titans,88,Wicketkeeper/Opener
Faf du Plessis,Gujarat Titans,88,Batter/Opener
Deepak Chahar,Gujarat Titans,83,Bowler/pace bowler
Varun Chakravarthy,Gujarat Titans,84,Bowler/Spinner
Shivam Dube,Gujarat Titans,86,All rounder/finisher
Virat Kohli,Punjab Kings,91,Batter/Opener
Nitish Rana,Punjab Kings,81,Batter/Middle Order
Salt,Punjab Kings,85,Wicketkeeper/Opener
T Natarajan,Punjab Kings,84,Bowler/pace bowler
Noor Ahmed,Punjab Kings,84,Bowler/Spinner
Ramandeep Singh,Punjab Kings,82,All rounder/Finisher/Pace Bowler
Rahul Tripathi,Punjab Kings,82,Batter/Opener
Markaram,Punjab Kings,83,Batter/Middle Order
Trent Boult,Punjab Kings,87,Bowler/pace bowler
Yuzvendra Chahal,Punjab Kings,86,Bowler/Spinner
Andre Russell,Punjab Kings,89,All rounder/Finisher/Pace Bowler
Tilak Varma,Kolkata Knight Riders,84,Batter/Middle Order
Mitchell Starc,Kolkata Knight Riders,88,Bowler/pace bowler
Sunil Narine,Kolkata Knight Riders,88,All rounder/Opener/spinner
Raguvanshi,Kolkata Knight Riders,80,Batter/Middle Order
Jos Buttler,Kolkata Knight Riders,87,Wicketkeeper/Opener
Quinton de Kock,Kolkata Knight Riders,86,Wicketkeeper/Opener
David Miller,Kolkata Knight Riders,83,Batter/Finisher
Mohammed Siraj,Kolkata Knight Riders,85,Bowler/pace bowler
Urman Malik,Kolkata Knight Riders,81,Bowler/pace bowler
Rahul Chahar,Kolkata Knight Riders,80,Bowler/Spinner
Axar Patel,Kolkata Knight Riders,86,All rounder/spinner
